ego2exo_val_f1,ego2exo_val_map10,epoch,exo2ego_val_f1,exo2ego_val_map10,regular_f1,regular_map10,step,train_loss_epoch,train_loss_step,train_score,train_tau,val_score,val_tau
,,90,,,,,2703,,0.08212047815322876,,,,
,,90,,,,,2707,,0.08299143612384796,,,,
,,90,,,,,2711,,0.0883110985159874,,,,
,,90,,,,,2715,,0.06987441331148148,,,,
,,90,,,,,2719,,0.08494439721107483,,,,
,,90,,,,,2723,,0.07745619118213654,,,,
,,90,,,,,2727,,0.07365366816520691,,,,
,,90,,,,,2729,0.08061205595731735,,,,,
,,91,,,,,2731,,0.08064751327037811,,,,
,,91,,,,,2735,,0.07779818773269653,,,,
,,91,,,,,2739,,0.08276431262493134,,,,
,,91,,,,,2743,,0.0806104764342308,,,,
,,91,,,,,2747,,0.0718468427658081,,,,
,,91,,,,,2751,,0.07642638683319092,,,,
,,91,,,,,2755,,0.08554604649543762,,,,
,,91,,,,,2759,,0.07223399728536606,,,,
,,91,,,,,2759,0.0800892785191536,,,,,
,,92,,,,,2763,,0.08198343217372894,,,,
,,92,,,,,2767,,0.08136092871427536,,,,
,,92,,,,,2771,,0.08314739912748337,,,,
,,92,,,,,2775,,0.07484548538923264,,,,
,,92,,,,,2779,,0.06780180335044861,,,,
,,92,,,,,2783,,0.08676572144031525,,,,
,,92,,,,,2787,,0.08314111083745956,,,,
,,92,,,,,2789,0.07991243898868561,,,,,
,,93,,,,,2791,,0.08233305811882019,,,,
,,93,,,,,2795,,0.0794394239783287,,,,
,,93,,,,,2799,,0.07463270425796509,,,,
,,93,,,,,2803,,0.07688277214765549,,,,
,,93,,,,,2807,,0.08098839968442917,,,,
,,93,,,,,2811,,0.07977048307657242,,,,
,,93,,,,,2815,,0.07630793750286102,,,,
,,93,,,,,2819,,0.07092908024787903,,,,
,,93,,,,,2819,0.0795409306883812,,,,,
,,94,,,,,2823,,0.07870517671108246,,,,
,,94,,,,,2827,,0.07435233891010284,,,,
,,94,,,,,2831,,0.08890148997306824,,,,
,,94,,,,,2835,,0.08816178143024445,,,,
,,94,,,,,2839,,0.0846724659204483,,,,
,,94,,,,,2843,,0.08543126285076141,,,,
,,94,,,,,2847,,0.07866047322750092,,,,
,,94,,,,,2849,0.0798100158572197,,,,,
,,95,,,,,2851,,0.08045163750648499,,,,
,,95,,,,,2855,,0.08375226706266403,,,,
,,95,,,,,2859,,0.08100669831037521,,,,
,,95,,,,,2863,,0.08071036636829376,,,,
,,95,,,,,2867,,0.08858754485845566,,,,
,,95,,,,,2871,,0.08482599258422852,,,,
,,95,,,,,2875,,0.07654117047786713,,,,
,,95,,,,,2879,,0.07560398429632187,,,,
,,95,,,,,2879,0.07913274317979813,,,,,
,,96,,,,,2883,,0.08633163571357727,,,,
,,96,,,,,2887,,0.08260570466518402,,,,
,,96,,,,,2891,,0.08075504750013351,,,,
,,96,,,,,2895,,0.07660296559333801,,,,
,,96,,,,,2899,,0.06882160902023315,,,,
,,96,,,,,2903,,0.0858345553278923,,,,
,,96,,,,,2907,,0.07447174936532974,,,,
,,96,,,,,2909,0.07795412838459015,,,,,
,,97,,,,,2911,,0.06901112198829651,,,,
,,97,,,,,2915,,0.07575031369924545,,,,
,,97,,,,,2919,,0.07949632406234741,,,,
,,97,,,,,2923,,0.0777352973818779,,,,
,,97,,,,,2927,,0.07582496106624603,,,,
,,97,,,,,2931,,0.0711924135684967,,,,
,,97,,,,,2935,,0.07955866307020187,,,,
,,97,,,,,2939,,0.07719607651233673,,,,
,,97,,,,,2939,0.0772000253200531,,,,,
,,98,,,,,2943,,0.06963082402944565,,,,
,,98,,,,,2947,,0.07274992763996124,,,,
,,98,,,,,2951,,0.07098718732595444,,,,
,,98,,,,,2955,,0.0695255845785141,,,,
,,98,,,,,2959,,0.07428138703107834,,,,
,,98,,,,,2963,,0.0742563009262085,,,,
,,98,,,,,2967,,0.08318305760622025,,,,
,,98,,,,,2969,0.07499179244041443,,,,,
,,99,,,,,2971,,0.07092791795730591,,,,
,,99,,,,,2975,,0.07942850142717361,,,,
,,99,,,,,2979,,0.07052910327911377,,,,
,,99,,,,,2983,,0.07233744859695435,,,,
,,99,,,,,2987,,0.0745839923620224,,,,
,,99,,,,,2991,,0.07779528200626373,,,,
,,99,,,,,2995,,0.0728253498673439,,,,
,,99,,,,,2999,,0.07843439280986786,,,,
0.6994186639785767,0.7557333111763,99,0.70746910572052,0.7117807269096375,0.7107899188995361,0.6523143649101257,2999,,,0.9720564484596252,0.9915503263473511,0.7549730539321899,0.9915494918823242
,,99,,,,,2999,0.07534536719322205,,,,,
,,100,,,,,3003,,0.07011949270963669,,,,
,,100,,,,,3007,,0.06990160793066025,,,,
,,100,,,,,3011,,0.0757010281085968,,,,
,,100,,,,,3015,,0.08882199227809906,,,,
,,100,,,,,3019,,0.06962116062641144,,,,
,,100,,,,,3023,,0.06898181140422821,,,,
,,100,,,,,3027,,0.06868487596511841,,,,
,,100,,,,,3029,0.0747743472456932,,,,,
,,101,,,,,3031,,0.07621654123067856,,,,
,,101,,,,,3035,,0.07667368650436401,,,,
,,101,,,,,3039,,0.07822947949171066,,,,
,,101,,,,,3043,,0.06628604233264923,,,,
,,101,,,,,3047,,0.07834310829639435,,,,
,,101,,,,,3051,,0.08143574744462967,,,,
,,101,,,,,3055,,0.06973141431808472,,,,
,,101,,,,,3059,,0.07834675908088684,,,,
,,101,,,,,3059,0.07705771923065186,,,,,
,,102,,,,,3063,,0.08208863437175751,,,,
,,102,,,,,3067,,0.07382987439632416,,,,
,,102,,,,,3071,,0.0720294862985611,,,,
,,102,,,,,3075,,0.07192490249872208,,,,
,,102,,,,,3079,,0.0781337171792984,,,,
,,102,,,,,3083,,0.07142189145088196,,,,
,,102,,,,,3087,,0.0763862282037735,,,,
,,102,,,,,3089,0.07564790546894073,,,,,
,,103,,,,,3091,,0.07462095469236374,,,,
,,103,,,,,3095,,0.07791532576084137,,,,
,,103,,,,,3099,,0.0705152079463005,,,,
,,103,,,,,3103,,0.07682931423187256,,,,
,,103,,,,,3107,,0.07624566555023193,,,,
,,103,,,,,3111,,0.07786616683006287,,,,
,,103,,,,,3115,,0.07081442326307297,,,,
,,103,,,,,3119,,0.08289788663387299,,,,
,,103,,,,,3119,0.07577762752771378,,,,,
,,104,,,,,3123,,0.08241240680217743,,,,
,,104,,,,,3127,,0.07376512140035629,,,,
,,104,,,,,3131,,0.06998499482870102,,,,
,,104,,,,,3135,,0.07584872096776962,,,,
,,104,,,,,3139,,0.07690546661615372,,,,
,,104,,,,,3143,,0.07015123963356018,,,,
,,104,,,,,3147,,0.07802362740039825,,,,
,,104,,,,,3149,0.07434011250734329,,,,,
,,105,,,,,3151,,0.0863301083445549,,,,
,,105,,,,,3155,,0.0688847005367279,,,,
,,105,,,,,3159,,0.07706719636917114,,,,
,,105,,,,,3163,,0.08471930027008057,,,,
,,105,,,,,3167,,0.07530093193054199,,,,
,,105,,,,,3171,,0.06300446391105652,,,,
,,105,,,,,3175,,0.06946945190429688,,,,
,,105,,,,,3179,,0.0710969939827919,,,,
,,105,,,,,3179,0.07365285605192184,,,,,
,,106,,,,,3183,,0.06900529563426971,,,,
,,106,,,,,3187,,0.08059193193912506,,,,
,,106,,,,,3191,,0.07607924938201904,,,,
,,106,,,,,3195,,0.10128394514322281,,,,
,,106,,,,,3199,,0.07577095925807953,,,,
,,106,,,,,3203,,0.07336446642875671,,,,
,,106,,,,,3207,,0.0768461599946022,,,,
,,106,,,,,3209,0.07511226087808609,,,,,
,,107,,,,,3211,,0.06834704428911209,,,,
,,107,,,,,3215,,0.06866826117038727,,,,
,,107,,,,,3219,,0.07485292851924896,,,,
,,107,,,,,3223,,0.07818689942359924,,,,
,,107,,,,,3227,,0.07636211067438126,,,,
,,107,,,,,3231,,0.062463659793138504,,,,
,,107,,,,,3235,,0.07696370780467987,,,,
,,107,,,,,3239,,0.06856802105903625,,,,
,,107,,,,,3239,0.07340952008962631,,,,,
,,108,,,,,3243,,0.07407274842262268,,,,
,,108,,,,,3247,,0.08062393218278885,,,,
,,108,,,,,3251,,0.06908880919218063,,,,
,,108,,,,,3255,,0.06349778920412064,,,,
,,108,,,,,3259,,0.07938195765018463,,,,
,,108,,,,,3263,,0.07497277110815048,,,,
,,108,,,,,3267,,0.08300767093896866,,,,
,,108,,,,,3269,0.07339589297771454,,,,,
,,109,,,,,3271,,0.08097508549690247,,,,
,,109,,,,,3275,,0.06759478151798248,,,,
,,109,,,,,3279,,0.06489243358373642,,,,
,,109,,,,,3283,,0.06546985357999802,,,,
,,109,,,,,3287,,0.07574570178985596,,,,
,,109,,,,,3291,,0.08060157299041748,,,,
,,109,,,,,3295,,0.06813229620456696,,,,
,,109,,,,,3299,,0.06757903844118118,,,,
0.6981863975524902,0.7597348690032959,109,0.70746910572052,0.7152595520019531,0.7101476192474365,0.6535633206367493,3299,,,0.9718138575553894,0.9904497861862183,0.7564298510551453,0.9888729453086853
,,109,,,,,3299,0.07291513681411743,,,,,
,,110,,,,,3303,,0.07865487039089203,,,,
,,110,,,,,3307,,0.07542838901281357,,,,
,,110,,,,,3311,,0.06397081166505814,,,,
,,110,,,,,3315,,0.06855455785989761,,,,
,,110,,,,,3319,,0.07220125198364258,,,,
,,110,,,,,3323,,0.08011600375175476,,,,
,,110,,,,,3327,,0.07547995448112488,,,,
,,110,,,,,3329,0.07126664370298386,,,,,
,,111,,,,,3331,,0.07403797656297684,,,,
,,111,,,,,3335,,0.07675375789403915,,,,
,,111,,,,,3339,,0.0817447155714035,,,,
,,111,,,,,3343,,0.07029008865356445,,,,
,,111,,,,,3347,,0.07362626492977142,,,,
,,111,,,,,3351,,0.08162086457014084,,,,
,,111,,,,,3355,,0.06959738582372665,,,,
,,111,,,,,3359,,0.08693332225084305,,,,
,,111,,,,,3359,0.073832206428051,,,,,
,,112,,,,,3363,,0.0749807357788086,,,,
,,112,,,,,3367,,0.07668851315975189,,,,
,,112,,,,,3371,,0.06863652914762497,,,,
,,112,,,,,3375,,0.07792849838733673,,,,
,,112,,,,,3379,,0.08095796406269073,,,,
,,112,,,,,3383,,0.07357068359851837,,,,
,,112,,,,,3387,,0.059450648725032806,,,,
,,112,,,,,3389,0.07418698817491531,,,,,
,,113,,,,,3391,,0.062461674213409424,,,,
,,113,,,,,3395,,0.06845330446958542,,,,
,,113,,,,,3399,,0.08111153542995453,,,,
,,113,,,,,3403,,0.06421954929828644,,,,
,,113,,,,,3407,,0.09091578423976898,,,,
,,113,,,,,3411,,0.07224839925765991,,,,
,,113,,,,,3415,,0.07343870401382446,,,,
,,113,,,,,3419,,0.07227351516485214,,,,
,,113,,,,,3419,0.0710158497095108,,,,,
,,114,,,,,3423,,0.07244149595499039,,,,
,,114,,,,,3427,,0.062411434948444366,,,,
,,114,,,,,3431,,0.0700017660856247,,,,
,,114,,,,,3435,,0.06858400255441666,,,,
,,114,,,,,3439,,0.07320493459701538,,,,
,,114,,,,,3443,,0.07264689356088638,,,,
,,114,,,,,3447,,0.06690172851085663,,,,
,,114,,,,,3449,0.06970064342021942,,,,,
,,115,,,,,3451,,0.06481152027845383,,,,
,,115,,,,,3455,,0.07872528582811356,,,,
,,115,,,,,3459,,0.0628402829170227,,,,
,,115,,,,,3463,,0.06830860674381256,,,,
,,115,,,,,3467,,0.06764113157987595,,,,
,,115,,,,,3471,,0.07832846790552139,,,,
,,115,,,,,3475,,0.06911175698041916,,,,
,,115,,,,,3479,,0.07732896506786346,,,,
,,115,,,,,3479,0.07058311998844147,,,,,
,,116,,,,,3483,,0.0667940005660057,,,,
,,116,,,,,3487,,0.06971871107816696,,,,
,,116,,,,,3491,,0.0750138908624649,,,,
,,116,,,,,3495,,0.07187259197235107,,,,
,,116,,,,,3499,,0.06253381073474884,,,,
,,116,,,,,3503,,0.07240265607833862,,,,
,,116,,,,,3507,,0.06784680485725403,,,,
,,116,,,,,3509,0.06878512352705002,,,,,
,,117,,,,,3511,,0.06952328979969025,,,,
,,117,,,,,3515,,0.08218672126531601,,,,
,,117,,,,,3519,,0.06916971504688263,,,,
,,117,,,,,3523,,0.0722104161977768,,,,
,,117,,,,,3527,,0.07291736453771591,,,,
,,117,,,,,3531,,0.0811774879693985,,,,
,,117,,,,,3535,,0.07120443880558014,,,,
,,117,,,,,3539,,0.05605883151292801,,,,
,,117,,,,,3539,0.07140299677848816,,,,,
,,118,,,,,3543,,0.07428429275751114,,,,
,,118,,,,,3547,,0.06629864871501923,,,,
,,118,,,,,3551,,0.07745432108640671,,,,
,,118,,,,,3555,,0.07521570473909378,,,,
,,118,,,,,3559,,0.0696420967578888,,,,
,,118,,,,,3563,,0.06218269467353821,,,,
,,118,,,,,3567,,0.06686462461948395,,,,
,,118,,,,,3569,0.06805059313774109,,,,,
,,119,,,,,3571,,0.0729263573884964,,,,
,,119,,,,,3575,,0.09006477892398834,,,,
,,119,,,,,3579,,0.07075992971658707,,,,
,,119,,,,,3583,,0.07298846542835236,,,,
,,119,,,,,3587,,0.07742425799369812,,,,
,,119,,,,,3591,,0.06014150381088257,,,,
,,119,,,,,3595,,0.07118652760982513,,,,
,,119,,,,,3599,,0.06400950998067856,,,,
0.6979986429214478,0.7526497840881348,119,0.7053315043449402,0.7205077409744263,0.7095739841461182,0.6526507139205933,3599,,,0.9716110229492188,0.9890329837799072,0.7582027316093445,0.9834120869636536
,,119,,,,,3599,0.06891912966966629,,,,,
,,120,,,,,3603,,0.06315931677818298,,,,
,,120,,,,,3607,,0.0741104781627655,,,,
,,120,,,,,3611,,0.06609399616718292,,,,
,,120,,,,,3615,,0.07400816679000854,,,,
,,120,,,,,3619,,0.07120935618877411,,,,
,,120,,,,,3623,,0.06335511803627014,,,,
,,120,,,,,3627,,0.06813805550336838,,,,
,,120,,,,,3629,0.07006800919771194,,,,,
,,121,,,,,3631,,0.07241342961788177,,,,
,,121,,,,,3635,,0.07449623942375183,,,,
,,121,,,,,3639,,0.0697377398610115,,,,
,,121,,,,,3643,,0.06320386379957199,,,,
,,121,,,,,3647,,0.06646350771188736,,,,
,,121,,,,,3651,,0.06643176823854446,,,,
,,121,,,,,3655,,0.07110003381967545,,,,
,,121,,,,,3659,,0.07348605245351791,,,,
,,121,,,,,3659,0.06945846229791641,,,,,
,,122,,,,,3663,,0.0666012242436409,,,,
,,122,,,,,3667,,0.06826721131801605,,,,
,,122,,,,,3671,,0.07440454512834549,,,,
,,122,,,,,3675,,0.0713338553905487,,,,
,,122,,,,,3679,,0.07070328295230865,,,,
,,122,,,,,3683,,0.0720253586769104,,,,
,,122,,,,,3687,,0.07028001546859741,,,,
,,122,,,,,3689,0.07026045024394989,,,,,
,,123,,,,,3691,,0.0707302987575531,,,,
,,123,,,,,3695,,0.07292979955673218,,,,
,,123,,,,,3699,,0.07018330693244934,,,,
,,123,,,,,3703,,0.06784122437238693,,,,
,,123,,,,,3707,,0.06592879444360733,,,,
,,123,,,,,3711,,0.07370468974113464,,,,
,,123,,,,,3715,,0.06598447263240814,,,,
,,123,,,,,3719,,0.06913518160581589,,,,
,,123,,,,,3719,0.06999188661575317,,,,,
,,124,,,,,3723,,0.06407223641872406,,,,
,,124,,,,,3727,,0.06357110291719437,,,,
,,124,,,,,3731,,0.06866247951984406,,,,
,,124,,,,,3735,,0.07723436504602432,,,,
,,124,,,,,3739,,0.06401433050632477,,,,
,,124,,,,,3743,,0.06525055319070816,,,,
,,124,,,,,3747,,0.06846152245998383,,,,
,,124,,,,,3749,0.06851912289857864,,,,,
,,125,,,,,3751,,0.06970496475696564,,,,
,,125,,,,,3755,,0.0708271712064743,,,,
,,125,,,,,3759,,0.06905302405357361,,,,
,,125,,,,,3763,,0.07006163150072098,,,,
,,125,,,,,3767,,0.06410159170627594,,,,
,,125,,,,,3771,,0.07036919891834259,,,,
,,125,,,,,3775,,0.07378366589546204,,,,
,,125,,,,,3779,,0.06545992940664291,,,,
,,125,,,,,3779,0.06878761202096939,,,,,
,,126,,,,,3783,,0.07194599509239197,,,,
,,126,,,,,3787,,0.059729233384132385,,,,
,,126,,,,,3791,,0.0847851037979126,,,,
,,126,,,,,3795,,0.06781966984272003,,,,
,,126,,,,,3799,,0.060620568692684174,,,,
,,126,,,,,3803,,0.06280957162380219,,,,
,,126,,,,,3807,,0.06575693190097809,,,,
,,126,,,,,3809,0.06850268691778183,,,,,
,,127,,,,,3811,,0.07351414859294891,,,,
,,127,,,,,3815,,0.06300799548625946,,,,
,,127,,,,,3819,,0.06363296508789062,,,,
,,127,,,,,3823,,0.06216422840952873,,,,
,,127,,,,,3827,,0.07422727346420288,,,,
,,127,,,,,3831,,0.06919032335281372,,,,
,,127,,,,,3835,,0.06603740900754929,,,,
,,127,,,,,3839,,0.06161072850227356,,,,
,,127,,,,,3839,0.06717874854803085,,,,,
,,128,,,,,3843,,0.06624691188335419,,,,
,,128,,,,,3847,,0.061074595898389816,,,,
,,128,,,,,3851,,0.0793178454041481,,,,
,,128,,,,,3855,,0.06177005171775818,,,,
,,128,,,,,3859,,0.0748540535569191,,,,
,,128,,,,,3863,,0.0626760795712471,,,,
,,128,,,,,3867,,0.07198598235845566,,,,
,,128,,,,,3869,0.0667116716504097,,,,,
,,129,,,,,3871,,0.06677410751581192,,,,
,,129,,,,,3875,,0.0698525458574295,,,,
,,129,,,,,3879,,0.06721058487892151,,,,
,,129,,,,,3883,,0.07681280374526978,,,,
,,129,,,,,3887,,0.06815493106842041,,,,
,,129,,,,,3891,,0.08040866255760193,,,,
,,129,,,,,3895,,0.06752251088619232,,,,
,,129,,,,,3899,,0.07761581987142563,,,,
0.6979986429214478,0.7560304999351501,129,0.7014793753623962,0.7248213887214661,0.7095480561256409,0.654695451259613,3899,,,0.9713717699050903,0.9863961338996887,0.7577987909317017,0.9735891819000244
,,129,,,,,3899,0.069462850689888,,,,,
,,130,,,,,3903,,0.07846157252788544,,,,
,,130,,,,,3907,,0.07223117351531982,,,,
,,130,,,,,3911,,0.06948535144329071,,,,
,,130,,,,,3915,,0.06294891238212585,,,,
,,130,,,,,3919,,0.07746846973896027,,,,
,,130,,,,,3923,,0.05986717343330383,,,,
,,130,,,,,3927,,0.06789745390415192,,,,
,,130,,,,,3929,0.07019567489624023,,,,,
,,131,,,,,3931,,0.06533835828304291,,,,
,,131,,,,,3935,,0.07232016324996948,,,,
,,131,,,,,3939,,0.06453041732311249,,,,
,,131,,,,,3943,,0.06612563878297806,,,,
,,131,,,,,3947,,0.06912459433078766,,,,
,,131,,,,,3951,,0.06727059930562973,,,,
,,131,,,,,3955,,0.07181447744369507,,,,
,,131,,,,,3959,,0.06460780650377274,,,,
,,131,,,,,3959,0.06597856432199478,,,,,
,,132,,,,,3963,,0.06571535021066666,,,,
,,132,,,,,3967,,0.06226203218102455,,,,
,,132,,,,,3971,,0.06144587695598602,,,,
,,132,,,,,3975,,0.06026330590248108,,,,
,,132,,,,,3979,,0.06813293695449829,,,,
,,132,,,,,3983,,0.06593890488147736,,,,
,,132,,,,,3987,,0.06697572022676468,,,,
,,132,,,,,3989,0.06455713510513306,,,,,
,,133,,,,,3991,,0.06295639276504517,,,,
,,133,,,,,3995,,0.05934535712003708,,,,
,,133,,,,,3999,,0.07415805011987686,,,,
,,133,,,,,4003,,0.07101305574178696,,,,
,,133,,,,,4007,,0.07758530974388123,,,,
,,133,,,,,4011,,0.06331899017095566,,,,
,,133,,,,,4015,,0.0739583745598793,,,,
,,133,,,,,4019,,0.06796851009130478,,,,
,,133,,,,,4019,0.0668894499540329,,,,,
,,134,,,,,4023,,0.06327910721302032,,,,
,,134,,,,,4027,,0.0706874206662178,,,,
,,134,,,,,4031,,0.06289553642272949,,,,
,,134,,,,,4035,,0.0641355887055397,,,,
,,134,,,,,4039,,0.0728498250246048,,,,
,,134,,,,,4043,,0.06734628230333328,,,,
,,134,,,,,4047,,0.06718756258487701,,,,
,,134,,,,,4049,0.06646308302879333,,,,,
,,135,,,,,4051,,0.06271179765462875,,,,
,,135,,,,,4055,,0.07214225083589554,,,,
,,135,,,,,4059,,0.061837635934352875,,,,
,,135,,,,,4063,,0.06304533779621124,,,,
,,135,,,,,4067,,0.06779707968235016,,,,
,,135,,,,,4071,,0.05787739157676697,,,,
,,135,,,,,4075,,0.06554964184761047,,,,
,,135,,,,,4079,,0.07217341661453247,,,,
,,135,,,,,4079,0.06521950662136078,,,,,
,,136,,,,,4083,,0.06546750664710999,,,,
,,136,,,,,4087,,0.07523056864738464,,,,
,,136,,,,,4091,,0.07338565587997437,,,,
,,136,,,,,4095,,0.06467544287443161,,,,
,,136,,,,,4099,,0.06406888365745544,,,,
,,136,,,,,4103,,0.057955335825681686,,,,
,,136,,,,,4107,,0.07405074685811996,,,,
,,136,,,,,4109,0.06566434353590012,,,,,
,,137,,,,,4111,,0.06463119387626648,,,,
,,137,,,,,4115,,0.06466542184352875,,,,
,,137,,,,,4119,,0.06293169409036636,,,,
,,137,,,,,4123,,0.06833600252866745,,,,
,,137,,,,,4127,,0.06656040251255035,,,,
,,137,,,,,4131,,0.06859002262353897,,,,
,,137,,,,,4135,,0.060840681195259094,,,,
,,137,,,,,4139,,0.07389677315950394,,,,
,,137,,,,,4139,0.06616708636283875,,,,,
,,138,,,,,4143,,0.06717769056558609,,,,
,,138,,,,,4147,,0.06352022290229797,,,,
,,138,,,,,4151,,0.05473925173282623,,,,
,,138,,,,,4155,,0.06215156987309456,,,,
,,138,,,,,4159,,0.061194587498903275,,,,
,,138,,,,,4163,,0.069217249751091,,,,
,,138,,,,,4167,,0.06737600266933441,,,,
,,138,,,,,4169,0.06681889295578003,,,,,
,,139,,,,,4171,,0.06193801760673523,,,,
,,139,,,,,4175,,0.05565547198057175,,,,
,,139,,,,,4179,,0.06157844513654709,,,,
,,139,,,,,4183,,0.060714829713106155,,,,
,,139,,,,,4187,,0.06634063273668289,,,,
,,139,,,,,4191,,0.06986500322818756,,,,
,,139,,,,,4195,,0.059398163110017776,,,,
,,139,,,,,4199,,0.060019757598638535,,,,
0.6967098116874695,0.7609843015670776,139,0.6993417143821716,0.7240683436393738,0.7095480561256409,0.6565766334533691,4199,,,0.9710633158683777,0.9830396771430969,0.7566068172454834,0.9682860374450684
,,139,,,,,4199,0.06466519087553024,,,,,
,,140,,,,,4203,,0.06572038680315018,,,,
,,140,,,,,4207,,0.05664447695016861,,,,
,,140,,,,,4211,,0.07235569506883621,,,,
,,140,,,,,4215,,0.059767961502075195,,,,
,,140,,,,,4219,,0.07130535691976547,,,,
,,140,,,,,4223,,0.08214987069368362,,,,
,,140,,,,,4227,,0.07448522746562958,,,,
,,140,,,,,4229,0.06544395536184311,,,,,
,,141,,,,,4231,,0.059423334896564484,,,,
,,141,,,,,4235,,0.061353277415037155,,,,
,,141,,,,,4239,,0.07018405199050903,,,,
,,141,,,,,4243,,0.06167588382959366,,,,
,,141,,,,,4247,,0.06187110394239426,,,,
,,141,,,,,4251,,0.06449125707149506,,,,
,,141,,,,,4255,,0.05968831852078438,,,,
,,141,,,,,4259,,0.059513695538043976,,,,
,,141,,,,,4259,0.06458328664302826,,,,,
,,142,,,,,4263,,0.06160368770360947,,,,
,,142,,,,,4267,,0.0797586590051651,,,,
,,142,,,,,4271,,0.06205768138170242,,,,
,,142,,,,,4275,,0.06828925013542175,,,,
,,142,,,,,4279,,0.05783017724752426,,,,
