ego2exo_val_f1,ego2exo_val_map10,epoch,exo2ego_val_f1,exo2ego_val_map10,regular_f1,regular_map10,step,train_loss_epoch,train_loss_step,train_score,train_tau,val_score,val_tau
,,195,,,,,5863,,0.05656677111983299,,,,
,,195,,,,,5867,,0.053565725684165955,,,,
,,195,,,,,5871,,0.057464972138404846,,,,
,,195,,,,,5875,,0.061724789440631866,,,,
,,195,,,,,5879,,0.05936053395271301,,,,
,,195,,,,,5879,0.0560673289000988,,,,,
,,196,,,,,5883,,0.04959177225828171,,,,
,,196,,,,,5887,,0.06331281363964081,,,,
,,196,,,,,5891,,0.057418860495090485,,,,
,,196,,,,,5895,,0.05626510828733444,,,,
,,196,,,,,5899,,0.061609964817762375,,,,
,,196,,,,,5903,,0.05835193395614624,,,,
,,196,,,,,5907,,0.06880124658346176,,,,
,,196,,,,,5909,0.05811747536063194,,,,,
,,197,,,,,5911,,0.05662768706679344,,,,
,,197,,,,,5915,,0.05750654637813568,,,,
,,197,,,,,5919,,0.0569043830037117,,,,
,,197,,,,,5923,,0.06293144077062607,,,,
,,197,,,,,5927,,0.059204258024692535,,,,
,,197,,,,,5931,,0.05508864298462868,,,,
,,197,,,,,5935,,0.05621838942170143,,,,
,,197,,,,,5939,,0.06279854476451874,,,,
,,197,,,,,5939,0.05704105645418167,,,,,
,,198,,,,,5943,,0.05261526256799698,,,,
,,198,,,,,5947,,0.058490000665187836,,,,
,,198,,,,,5951,,0.05764934420585632,,,,
,,198,,,,,5955,,0.06682505458593369,,,,
,,198,,,,,5959,,0.06321870535612106,,,,
,,198,,,,,5963,,0.059285249561071396,,,,
,,198,,,,,5967,,0.058111488819122314,,,,
,,198,,,,,5969,0.05965283513069153,,,,,
,,199,,,,,5971,,0.05666976422071457,,,,
,,199,,,,,5975,,0.05923294275999069,,,,
,,199,,,,,5979,,0.057165905833244324,,,,
,,199,,,,,5983,,0.057527996599674225,,,,
,,199,,,,,5987,,0.060842834413051605,,,,
,,199,,,,,5991,,0.05785468965768814,,,,
,,199,,,,,5995,,0.05643794685602188,,,,
,,199,,,,,5999,,0.06758932769298553,,,,
0.6991085410118103,0.7202457785606384,199,0.7059946656227112,0.7187889218330383,0.7112045288085938,0.657482922077179,5999,,,0.9691619873046875,0.8832781910896301,0.7525525093078613,0.8073013424873352
,,199,,,,,5999,0.058533601462841034,,,,,
,,200,,,,,6003,,0.053441405296325684,,,,
,,200,,,,,6007,,0.056449033319950104,,,,
,,200,,,,,6011,,0.05940735340118408,,,,
,,200,,,,,6015,,0.05518001317977905,,,,
,,200,,,,,6019,,0.06530535221099854,,,,
,,200,,,,,6023,,0.05066851153969765,,,,
,,200,,,,,6027,,0.050282321870326996,,,,
,,200,,,,,6029,0.05605864152312279,,,,,
,,201,,,,,6031,,0.06053023040294647,,,,
,,201,,,,,6035,,0.06352746486663818,,,,
,,201,,,,,6039,,0.053121160715818405,,,,
,,201,,,,,6043,,0.05615903064608574,,,,
,,201,,,,,6047,,0.058407012373209,,,,
,,201,,,,,6051,,0.0615941658616066,,,,
,,201,,,,,6055,,0.060352396219968796,,,,
,,201,,,,,6059,,0.056530654430389404,,,,
,,201,,,,,6059,0.057442646473646164,,,,,
,,202,,,,,6063,,0.04845172539353371,,,,
,,202,,,,,6067,,0.05195915699005127,,,,
,,202,,,,,6071,,0.06197687238454819,,,,
,,202,,,,,6075,,0.045273564755916595,,,,
,,202,,,,,6079,,0.05654405802488327,,,,
,,202,,,,,6083,,0.059655167162418365,,,,
,,202,,,,,6087,,0.05975407734513283,,,,
,,202,,,,,6089,0.05610273778438568,,,,,
,,203,,,,,6091,,0.0627434253692627,,,,
,,203,,,,,6095,,0.05063507705926895,,,,
,,203,,,,,6099,,0.06505492329597473,,,,
,,203,,,,,6103,,0.057569921016693115,,,,
,,203,,,,,6107,,0.0508565753698349,,,,
,,203,,,,,6111,,0.06202992424368858,,,,
,,203,,,,,6115,,0.05631581321358681,,,,
,,203,,,,,6119,,0.061259135603904724,,,,
,,203,,,,,6119,0.05797571316361427,,,,,
,,204,,,,,6123,,0.04936160147190094,,,,
,,204,,,,,6127,,0.0544949546456337,,,,
,,204,,,,,6131,,0.054414503276348114,,,,
,,204,,,,,6135,,0.061981603503227234,,,,
,,204,,,,,6139,,0.06069742143154144,,,,
,,204,,,,,6143,,0.05115847289562225,,,,
,,204,,,,,6147,,0.058215849101543427,,,,
,,204,,,,,6149,0.056263379752635956,,,,,
,,205,,,,,6151,,0.057393141090869904,,,,
,,205,,,,,6155,,0.0582902655005455,,,,
,,205,,,,,6159,,0.05819897726178169,,,,
,,205,,,,,6163,,0.05214529484510422,,,,
,,205,,,,,6167,,0.054235756397247314,,,,
,,205,,,,,6171,,0.0491720549762249,,,,
,,205,,,,,6175,,0.059090644121170044,,,,
,,205,,,,,6179,,0.045037247240543365,,,,
,,205,,,,,6179,0.05548589676618576,,,,,
,,206,,,,,6183,,0.057204850018024445,,,,
,,206,,,,,6187,,0.04812726378440857,,,,
,,206,,,,,6191,,0.06489445269107819,,,,
,,206,,,,,6195,,0.05695202201604843,,,,
,,206,,,,,6199,,0.0581137090921402,,,,
,,206,,,,,6203,,0.055979833006858826,,,,
,,206,,,,,6207,,0.06284469366073608,,,,
,,206,,,,,6209,0.05704076588153839,,,,,
,,207,,,,,6211,,0.05534873530268669,,,,
,,207,,,,,6215,,0.06342780590057373,,,,
,,207,,,,,6219,,0.06929372251033783,,,,
,,207,,,,,6223,,0.06145702302455902,,,,
,,207,,,,,6227,,0.050112150609493256,,,,
,,207,,,,,6231,,0.058907341212034225,,,,
,,207,,,,,6235,,0.06059423089027405,,,,
,,207,,,,,6239,,0.05541212856769562,,,,
,,207,,,,,6239,0.05696886405348778,,,,,
,,208,,,,,6243,,0.05680740624666214,,,,
,,208,,,,,6247,,0.05793766677379608,,,,
,,208,,,,,6251,,0.06027960032224655,,,,
,,208,,,,,6255,,0.061702802777290344,,,,
,,208,,,,,6259,,0.06017358601093292,,,,
,,208,,,,,6263,,0.061794787645339966,,,,
,,208,,,,,6267,,0.05185018852353096,,,,
,,208,,,,,6269,0.05871592462062836,,,,,
,,209,,,,,6271,,0.053395312279462814,,,,
,,209,,,,,6275,,0.05097232758998871,,,,
,,209,,,,,6279,,0.05440686643123627,,,,
,,209,,,,,6283,,0.054964400827884674,,,,
,,209,,,,,6287,,0.05930005759000778,,,,
,,209,,,,,6291,,0.05020024627447128,,,,
,,209,,,,,6295,,0.052136100828647614,,,,
,,209,,,,,6299,,0.04373718798160553,,,,
0.6978777050971985,0.7285431623458862,209,0.7037408351898193,0.7143608331680298,0.711922287940979,0.6539328098297119,6299,,,0.9689064025878906,0.8421849012374878,0.7530831098556519,0.749609649181366
,,209,,,,,6299,0.05595637112855911,,,,,
,,210,,,,,6303,,0.058635927736759186,,,,
,,210,,,,,6307,,0.05539970472455025,,,,
,,210,,,,,6311,,0.058324411511421204,,,,
,,210,,,,,6315,,0.05302836373448372,,,,
,,210,,,,,6319,,0.05794362723827362,,,,
,,210,,,,,6323,,0.05964215472340584,,,,
,,210,,,,,6327,,0.046970754861831665,,,,
,,210,,,,,6329,0.05553516373038292,,,,,
,,211,,,,,6331,,0.06775552779436111,,,,
,,211,,,,,6335,,0.056347474455833435,,,,
,,211,,,,,6339,,0.06248893588781357,,,,
,,211,,,,,6343,,0.05752331763505936,,,,
,,211,,,,,6347,,0.0512775182723999,,,,
,,211,,,,,6351,,0.04486105591058731,,,,
,,211,,,,,6355,,0.05086536705493927,,,,
,,211,,,,,6359,,0.052296534180641174,,,,
,,211,,,,,6359,0.05609769746661186,,,,,
,,212,,,,,6363,,0.06324252486228943,,,,
,,212,,,,,6367,,0.06714065372943878,,,,
,,212,,,,,6371,,0.061412639915943146,,,,
,,212,,,,,6375,,0.05417824909090996,,,,
,,212,,,,,6379,,0.05229388549923897,,,,
,,212,,,,,6383,,0.04756278544664383,,,,
,,212,,,,,6387,,0.05941994860768318,,,,
,,212,,,,,6389,0.05661993846297264,,,,,
,,213,,,,,6391,,0.05699590593576431,,,,
,,213,,,,,6395,,0.053190141916275024,,,,
,,213,,,,,6399,,0.052826084196567535,,,,
,,213,,,,,6403,,0.04839225113391876,,,,
,,213,,,,,6407,,0.06253678351640701,,,,
,,213,,,,,6411,,0.061600130051374435,,,,
,,213,,,,,6415,,0.04872608929872513,,,,
,,213,,,,,6419,,0.051349326968193054,,,,
,,213,,,,,6419,0.054446991533041,,,,,
,,214,,,,,6423,,0.05193111672997475,,,,
,,214,,,,,6427,,0.05355195701122284,,,,
,,214,,,,,6431,,0.06120350956916809,,,,
,,214,,,,,6435,,0.05341479182243347,,,,
,,214,,,,,6439,,0.0574430413544178,,,,
,,214,,,,,6443,,0.057385437190532684,,,,
,,214,,,,,6447,,0.06254537403583527,,,,
,,214,,,,,6449,0.05745028331875801,,,,,
,,215,,,,,6451,,0.054804086685180664,,,,
,,215,,,,,6455,,0.05428186058998108,,,,
,,215,,,,,6459,,0.06816252321004868,,,,
,,215,,,,,6463,,0.055339161306619644,,,,
,,215,,,,,6467,,0.05782487988471985,,,,
,,215,,,,,6471,,0.053212910890579224,,,,
,,215,,,,,6475,,0.05601883679628372,,,,
,,215,,,,,6479,,0.06541051715612411,,,,
,,215,,,,,6479,0.05605267360806465,,,,,
,,216,,,,,6483,,0.06260420382022858,,,,
,,216,,,,,6487,,0.0629396140575409,,,,
,,216,,,,,6491,,0.04900651052594185,,,,
,,216,,,,,6495,,0.048996083438396454,,,,
,,216,,,,,6499,,0.04850388318300247,,,,
,,216,,,,,6503,,0.05208685249090195,,,,
,,216,,,,,6507,,0.04717857390642166,,,,
,,216,,,,,6509,0.05588769167661667,,,,,
,,217,,,,,6511,,0.06107766926288605,,,,
,,217,,,,,6515,,0.06626527011394501,,,,
,,217,,,,,6519,,0.05236006900668144,,,,
,,217,,,,,6523,,0.05084346607327461,,,,
,,217,,,,,6527,,0.05237960070371628,,,,
,,217,,,,,6531,,0.06190367043018341,,,,
,,217,,,,,6535,,0.05088379234075546,,,,
,,217,,,,,6539,,0.05769176408648491,,,,
,,217,,,,,6539,0.055498287081718445,,,,,
,,218,,,,,6543,,0.060845620930194855,,,,
,,218,,,,,6547,,0.0501028411090374,,,,
,,218,,,,,6551,,0.05996774137020111,,,,
,,218,,,,,6555,,0.05393186956644058,,,,
,,218,,,,,6559,,0.05220033973455429,,,,
,,218,,,,,6563,,0.06144662946462631,,,,
,,218,,,,,6567,,0.045891787856817245,,,,
,,218,,,,,6569,0.056566134095191956,,,,,
,,219,,,,,6571,,0.054687343537807465,,,,
,,219,,,,,6575,,0.051213253289461136,,,,
,,219,,,,,6579,,0.06112148240208626,,,,
,,219,,,,,6583,,0.05833137780427933,,,,
,,219,,,,,6587,,0.05847278982400894,,,,
,,219,,,,,6591,,0.054378263652324677,,,,
,,219,,,,,6595,,0.05346789211034775,,,,
,,219,,,,,6599,,0.07270625233650208,,,,
0.6977347135543823,0.7313635945320129,219,0.7058802843093872,0.7043434977531433,0.7119970917701721,0.6502368450164795,6599,,,0.9687163233757019,0.796272337436676,0.7542708516120911,0.6985872983932495
,,219,,,,,6599,0.056798193603754044,,,,,
,,220,,,,,6603,,0.059916019439697266,,,,
,,220,,,,,6607,,0.05319496989250183,,,,
,,220,,,,,6611,,0.06339162588119507,,,,
,,220,,,,,6615,,0.05545393377542496,,,,
,,220,,,,,6619,,0.05148576572537422,,,,
,,220,,,,,6623,,0.04849372059106827,,,,
,,220,,,,,6627,,0.0502203106880188,,,,
,,220,,,,,6629,0.05725245550274849,,,,,
,,221,,,,,6631,,0.06186610460281372,,,,
,,221,,,,,6635,,0.06172749772667885,,,,
,,221,,,,,6639,,0.0581868514418602,,,,
,,221,,,,,6643,,0.06033496931195259,,,,
,,221,,,,,6647,,0.06128043681383133,,,,
,,221,,,,,6651,,0.05279421806335449,,,,
,,221,,,,,6655,,0.05443037301301956,,,,
,,221,,,,,6659,,0.05541394650936127,,,,
,,221,,,,,6659,0.058119505643844604,,,,,
,,222,,,,,6663,,0.05779464542865753,,,,
,,222,,,,,6667,,0.061705753207206726,,,,
,,222,,,,,6671,,0.058879971504211426,,,,
,,222,,,,,6675,,0.06761205941438675,,,,
,,222,,,,,6679,,0.058138128370046616,,,,
,,222,,,,,6683,,0.06001710146665573,,,,
,,222,,,,,6687,,0.06407821178436279,,,,
,,222,,,,,6689,0.058763328939676285,,,,,
,,223,,,,,6691,,0.053448960185050964,,,,
,,223,,,,,6695,,0.06110814958810806,,,,
,,223,,,,,6699,,0.05342388153076172,,,,
,,223,,,,,6703,,0.06171715632081032,,,,
,,223,,,,,6707,,0.06017210707068443,,,,
,,223,,,,,6711,,0.05676799267530441,,,,
,,223,,,,,6715,,0.05647784471511841,,,,
,,223,,,,,6719,,0.06041852384805679,,,,
,,223,,,,,6719,0.058015573769807816,,,,,
,,224,,,,,6723,,0.05595502629876137,,,,
,,224,,,,,6727,,0.059431448578834534,,,,
,,224,,,,,6731,,0.06277428567409515,,,,
,,224,,,,,6735,,0.06310869753360748,,,,
,,224,,,,,6739,,0.05448034405708313,,,,
,,224,,,,,6743,,0.05722837895154953,,,,
,,224,,,,,6747,,0.053695399314165115,,,,
,,224,,,,,6749,0.0568942055106163,,,,,
,,225,,,,,6751,,0.05016925930976868,,,,
,,225,,,,,6755,,0.05814461410045624,,,,
,,225,,,,,6759,,0.05666838586330414,,,,
,,225,,,,,6763,,0.05478911101818085,,,,
,,225,,,,,6767,,0.05983497202396393,,,,
,,225,,,,,6771,,0.051139749586582184,,,,
,,225,,,,,6775,,0.058213479816913605,,,,
,,225,,,,,6779,,0.07524002343416214,,,,
,,225,,,,,6779,0.05562855303287506,,,,,
,,226,,,,,6783,,0.05410439521074295,,,,
,,226,,,,,6787,,0.05494461953639984,,,,
,,226,,,,,6791,,0.06084148585796356,,,,
,,226,,,,,6795,,0.055125296115875244,,,,
,,226,,,,,6799,,0.060825299471616745,,,,
,,226,,,,,6803,,0.06587384641170502,,,,
,,226,,,,,6807,,0.052434779703617096,,,,
,,226,,,,,6809,0.05652555078268051,,,,,
,,227,,,,,6811,,0.06525426357984543,,,,
,,227,,,,,6815,,0.054257310926914215,,,,
,,227,,,,,6819,,0.04643940180540085,,,,
,,227,,,,,6823,,0.0548575259745121,,,,
,,227,,,,,6827,,0.053546205163002014,,,,
,,227,,,,,6831,,0.058069877326488495,,,,
,,227,,,,,6835,,0.061224281787872314,,,,
,,227,,,,,6839,,0.08058567345142365,,,,
,,227,,,,,6839,0.05543922632932663,,,,,
,,228,,,,,6843,,0.059221163392066956,,,,
,,228,,,,,6847,,0.05578012764453888,,,,
,,228,,,,,6851,,0.05194321647286415,,,,
,,228,,,,,6855,,0.05255782604217529,,,,
,,228,,,,,6859,,0.055390194058418274,,,,
,,228,,,,,6863,,0.04859146475791931,,,,
,,228,,,,,6867,,0.04485828056931496,,,,
,,228,,,,,6869,0.05687394365668297,,,,,
,,229,,,,,6871,,0.0567123182117939,,,,
,,229,,,,,6875,,0.06268090009689331,,,,
,,229,,,,,6879,,0.06119100749492645,,,,
,,229,,,,,6883,,0.05954636633396149,,,,
,,229,,,,,6887,,0.056091684848070145,,,,
,,229,,,,,6891,,0.059767454862594604,,,,
,,229,,,,,6895,,0.047777220606803894,,,,
,,229,,,,,6899,,0.03705191612243652,,,,
0.6981133818626404,0.7292459011077881,229,0.7060759663581848,0.7074263095855713,0.7131451964378357,0.6506619453430176,6899,,,0.968212366104126,0.7897123694419861,0.7575876116752625,0.7003364562988281
,,229,,,,,6899,0.05484255030751228,,,,,
,,230,,,,,6903,,0.05891595780849457,,,,
,,230,,,,,6907,,0.059649862349033356,,,,
,,230,,,,,6911,,0.05503993481397629,,,,
,,230,,,,,6915,,0.0520392581820488,,,,
,,230,,,,,6919,,0.055430132895708084,,,,
,,230,,,,,6923,,0.0710693746805191,,,,
,,230,,,,,6927,,0.06473133713006973,,,,
,,230,,,,,6929,0.05760660022497177,,,,,
,,231,,,,,6931,,0.04833481088280678,,,,
,,231,,,,,6935,,0.0527525320649147,,,,
,,231,,,,,6939,,0.05376017838716507,,,,
,,231,,,,,6943,,0.05887976661324501,,,,
,,231,,,,,6947,,0.055271755903959274,,,,
,,231,,,,,6951,,0.0641857236623764,,,,
,,231,,,,,6955,,0.04610893502831459,,,,
,,231,,,,,6959,,0.05499729514122009,,,,
,,231,,,,,6959,0.05435480177402496,,,,,
,,232,,,,,6963,,0.05424138903617859,,,,
,,232,,,,,6967,,0.061860907822847366,,,,
,,232,,,,,6971,,0.056574512273073196,,,,
,,232,,,,,6975,,0.050325311720371246,,,,
,,232,,,,,6979,,0.05993323773145676,,,,
,,232,,,,,6983,,0.05454264581203461,,,,
,,232,,,,,6987,,0.053152766078710556,,,,
,,232,,,,,6989,0.0558340884745121,,,,,
,,233,,,,,6991,,0.05564730241894722,,,,
,,233,,,,,6995,,0.057673901319503784,,,,
,,233,,,,,6999,,0.05058739706873894,,,,
,,233,,,,,7003,,0.06140296906232834,,,,
,,233,,,,,7007,,0.04870801791548729,,,,
,,233,,,,,7011,,0.05103917419910431,,,,
,,233,,,,,7015,,0.051981471478939056,,,,
,,233,,,,,7019,,0.05260853096842766,,,,
,,233,,,,,7019,0.053919706493616104,,,,,
,,234,,,,,7023,,0.06505319476127625,,,,
,,234,,,,,7027,,0.05822295323014259,,,,
,,234,,,,,7031,,0.05727504938840866,,,,
,,234,,,,,7035,,0.05913832038640976,,,,
,,234,,,,,7039,,0.05683552473783493,,,,
,,234,,,,,7043,,0.05493185669183731,,,,
,,234,,,,,7047,,0.052827585488557816,,,,
,,234,,,,,7049,0.058519598096609116,,,,,
,,235,,,,,7051,,0.05109892413020134,,,,
,,235,,,,,7055,,0.04936309903860092,,,,
,,235,,,,,7059,,0.05698198825120926,,,,
,,235,,,,,7063,,0.05282631143927574,,,,
,,235,,,,,7067,,0.05089621990919113,,,,
,,235,,,,,7071,,0.05377655848860741,,,,
,,235,,,,,7075,,0.05510342866182327,,,,
,,235,,,,,7079,,0.05562532693147659,,,,
,,235,,,,,7079,0.05600281432271004,,,,,
,,236,,,,,7083,,0.046064361929893494,,,,
,,236,,,,,7087,,0.05123765766620636,,,,
,,236,,,,,7091,,0.06094279885292053,,,,
,,236,,,,,7095,,0.05417356640100479,,,,
,,236,,,,,7099,,0.05599502846598625,,,,
,,236,,,,,7103,,0.06257189810276031,,,,
,,236,,,,,7107,,0.05708865821361542,,,,
,,236,,,,,7109,0.056596022099256516,,,,,
,,237,,,,,7111,,0.05472182109951973,,,,
,,237,,,,,7115,,0.048976436257362366,,,,
,,237,,,,,7119,,0.05655680596828461,,,,
,,237,,,,,7123,,0.05309988558292389,,,,
,,237,,,,,7127,,0.05859646201133728,,,,
,,237,,,,,7131,,0.05369548127055168,,,,
,,237,,,,,7135,,0.058796919882297516,,,,
,,237,,,,,7139,,0.053832922130823135,,,,
,,237,,,,,7139,0.05478038638830185,,,,,
,,238,,,,,7143,,0.05661942437291145,,,,
,,238,,,,,7147,,0.054911743849515915,,,,
,,238,,,,,7151,,0.04627908766269684,,,,
,,238,,,,,7155,,0.05281227454543114,,,,
,,238,,,,,7159,,0.052877187728881836,,,,
,,238,,,,,7163,,0.055914171040058136,,,,
,,238,,,,,7167,,0.05274524167180061,,,,
,,238,,,,,7169,0.056462060660123825,,,,,
,,239,,,,,7171,,0.06169135868549347,,,,
,,239,,,,,7175,,0.0614466667175293,,,,
,,239,,,,,7179,,0.055222079157829285,,,,
,,239,,,,,7183,,0.056493181735277176,,,,
,,239,,,,,7187,,0.05275426059961319,,,,
,,239,,,,,7191,,0.05782359093427658,,,,
,,239,,,,,7195,,0.05466366186738014,,,,
,,239,,,,,7199,,0.05116929113864899,,,,
0.6992955803871155,0.7000255584716797,239,0.7094789743423462,0.709746241569519,0.7131145000457764,0.6558643579483032,7199,,,0.9680151343345642,0.8006365895271301,0.7509636282920837,0.7136386632919312
,,239,,,,,7199,0.054832614958286285,,,,,
,,240,,,,,7203,,0.05931691825389862,,,,
,,240,,,,,7207,,0.062037043273448944,,,,
,,240,,,,,7211,,0.04496169090270996,,,,
,,240,,,,,7215,,0.05864156037569046,,,,
,,240,,,,,7219,,0.06305070966482162,,,,
,,240,,,,,7223,,0.052824556827545166,,,,
,,240,,,,,7227,,0.06095034256577492,,,,
,,240,,,,,7229,0.05723762512207031,,,,,
,,241,,,,,7231,,0.06245678663253784,,,,
,,241,,,,,7235,,0.059979457408189774,,,,
,,241,,,,,7239,,0.06287641823291779,,,,
,,241,,,,,7243,,0.060072436928749084,,,,
,,241,,,,,7247,,0.05757787823677063,,,,
,,241,,,,,7251,,0.06388768553733826,,,,
,,241,,,,,7255,,0.05555658042430878,,,,
,,241,,,,,7259,,0.053456760942935944,,,,
,,241,,,,,7259,0.057303693145513535,,,,,
,,242,,,,,7263,,0.06627078354358673,,,,
,,242,,,,,7267,,0.06306912750005722,,,,
,,242,,,,,7271,,0.06252659857273102,,,,
,,242,,,,,7275,,0.04776371642947197,,,,
,,242,,,,,7279,,0.058322083204984665,,,,
,,242,,,,,7283,,0.047719329595565796,,,,
,,242,,,,,7287,,0.06025145947933197,,,,
,,242,,,,,7289,0.05421609431505203,,,,,
,,243,,,,,7291,,0.05234552547335625,,,,
,,243,,,,,7295,,0.062325283885002136,,,,
,,243,,,,,7299,,0.051085226237773895,,,,
,,243,,,,,7303,,0.06217587739229202,,,,
,,243,,,,,7307,,0.049997951835393906,,,,
,,243,,,,,7311,,0.060158684849739075,,,,
,,243,,,,,7315,,0.05168793350458145,,,,
,,243,,,,,7319,,0.06651043146848679,,,,
,,243,,,,,7319,0.05506384000182152,,,,,
,,244,,,,,7323,,0.06124711409211159,,,,
,,244,,,,,7327,,0.04826247692108154,,,,
,,244,,,,,7331,,0.0666252002120018,,,,
,,244,,,,,7335,,0.053123705089092255,,,,
,,244,,,,,7339,,0.07298668473958969,,,,
,,244,,,,,7343,,0.05520714819431305,,,,
,,244,,,,,7347,,0.05770375207066536,,,,
,,244,,,,,7349,0.05575438216328621,,,,,
,,245,,,,,7351,,0.049979567527770996,,,,
,,245,,,,,7355,,0.05266858637332916,,,,
,,245,,,,,7359,,0.047427527606487274,,,,
,,245,,,,,7363,,0.058577388525009155,,,,
,,245,,,,,7367,,0.05557006597518921,,,,
,,245,,,,,7371,,0.0512370839715004,,,,
,,245,,,,,7375,,0.05556175857782364,,,,
,,245,,,,,7379,,0.052125535905361176,,,,
,,245,,,,,7379,0.05397709086537361,,,,,
,,246,,,,,7383,,0.0606781467795372,,,,
,,246,,,,,7387,,0.06263847649097443,,,,
,,246,,,,,7391,,0.04826441779732704,,,,
,,246,,,,,7395,,0.046259865164756775,,,,
,,246,,,,,7399,,0.06446339935064316,,,,
,,246,,,,,7403,,0.05173048377037048,,,,
,,246,,,,,7407,,0.04899061471223831,,,,
,,246,,,,,7409,0.05493041127920151,,,,,
,,247,,,,,7411,,0.053859397768974304,,,,
,,247,,,,,7415,,0.054518990218639374,,,,
,,247,,,,,7419,,0.04931703209877014,,,,
,,247,,,,,7423,,0.05327927693724632,,,,
,,247,,,,,7427,,0.0548831969499588,,,,
,,247,,,,,7431,,0.044011928141117096,,,,
,,247,,,,,7435,,0.05223061889410019,,,,
,,247,,,,,7439,,0.059488773345947266,,,,
