ego2exo_val_f1,ego2exo_val_map10,epoch,exo2ego_val_f1,exo2ego_val_map10,regular_f1,regular_map10,step,train_loss_epoch,train_loss_step,train_score,train_tau,val_score,val_tau
,,247,,,,,7439,0.05567798763513565,,,,,
,,248,,,,,7443,,0.06408195197582245,,,,
,,248,,,,,7447,,0.055845826864242554,,,,
,,248,,,,,7451,,0.05642729997634888,,,,
,,248,,,,,7455,,0.05706404894590378,,,,
,,248,,,,,7459,,0.0583697147667408,,,,
,,248,,,,,7463,,0.055007971823215485,,,,
,,248,,,,,7467,,0.048385605216026306,,,,
,,248,,,,,7469,0.056189678609371185,,,,,
,,249,,,,,7471,,0.057517021894454956,,,,
,,249,,,,,7475,,0.0581088624894619,,,,
,,249,,,,,7479,,0.05108603835105896,,,,
,,249,,,,,7483,,0.05809947848320007,,,,
,,249,,,,,7487,,0.047424137592315674,,,,
,,249,,,,,7491,,0.04632093384861946,,,,
,,249,,,,,7495,,0.05726730823516846,,,,
,,249,,,,,7499,,0.05652832239866257,,,,
0.7006494998931885,0.7077258825302124,249,0.7072897553443909,0.702595591545105,0.7125017046928406,0.6540209650993347,7499,,,0.9675752520561218,0.7947853803634644,0.7520838379859924,0.7096438407897949
,,249,,,,,7499,0.05600711330771446,,,,,
,,250,,,,,7503,,0.0605664998292923,,,,
,,250,,,,,7507,,0.05272757261991501,,,,
,,250,,,,,7511,,0.06003914773464203,,,,
,,250,,,,,7515,,0.06137159466743469,,,,
,,250,,,,,7519,,0.06193793937563896,,,,
,,250,,,,,7523,,0.05808401107788086,,,,
,,250,,,,,7527,,0.05067279934883118,,,,
,,250,,,,,7529,0.05482281371951103,,,,,
,,251,,,,,7531,,0.057448092848062515,,,,
,,251,,,,,7535,,0.06572653353214264,,,,
,,251,,,,,7539,,0.05925140529870987,,,,
,,251,,,,,7543,,0.047959111630916595,,,,
,,251,,,,,7547,,0.057161446660757065,,,,
,,251,,,,,7551,,0.04315159469842911,,,,
,,251,,,,,7555,,0.05956999957561493,,,,
,,251,,,,,7559,,0.05550551414489746,,,,
,,251,,,,,7559,0.055243052542209625,,,,,
,,252,,,,,7563,,0.061235461384058,,,,
,,252,,,,,7567,,0.06035221740603447,,,,
,,252,,,,,7571,,0.05012267455458641,,,,
,,252,,,,,7575,,0.049858249723911285,,,,
,,252,,,,,7579,,0.0517246350646019,,,,
,,252,,,,,7583,,0.051543474197387695,,,,
,,252,,,,,7587,,0.05585961043834686,,,,
,,252,,,,,7589,0.05462312325835228,,,,,
,,253,,,,,7591,,0.050716832280159,,,,
,,253,,,,,7595,,0.05087468773126602,,,,
,,253,,,,,7599,,0.052701495587825775,,,,
,,253,,,,,7603,,0.06392503529787064,,,,
,,253,,,,,7607,,0.05783692002296448,,,,
,,253,,,,,7611,,0.05080930516123772,,,,
,,253,,,,,7615,,0.054441533982753754,,,,
,,253,,,,,7619,,0.0623563788831234,,,,
,,253,,,,,7619,0.05674044042825699,,,,,
,,254,,,,,7623,,0.05118470638990402,,,,
,,254,,,,,7627,,0.05301877111196518,,,,
,,254,,,,,7631,,0.05771610140800476,,,,
,,254,,,,,7635,,0.05563649907708168,,,,
,,254,,,,,7639,,0.051220253109931946,,,,
,,254,,,,,7643,,0.05100811645388603,,,,
,,254,,,,,7647,,0.06472142040729523,,,,
,,254,,,,,7649,0.0548274889588356,,,,,
,,255,,,,,7651,,0.052527476102113724,,,,
,,255,,,,,7655,,0.0538131520152092,,,,
,,255,,,,,7659,,0.04569315165281296,,,,
,,255,,,,,7663,,0.06525279581546783,,,,
,,255,,,,,7667,,0.05333048850297928,,,,
,,255,,,,,7671,,0.056796781718730927,,,,
,,255,,,,,7675,,0.054273821413517,,,,
,,255,,,,,7679,,0.06385934352874756,,,,
,,255,,,,,7679,0.05699481815099716,,,,,
,,256,,,,,7683,,0.05100883170962334,,,,
,,256,,,,,7687,,0.06412696838378906,,,,
,,256,,,,,7691,,0.05650782957673073,,,,
,,256,,,,,7695,,0.0527082197368145,,,,
,,256,,,,,7699,,0.05176424980163574,,,,
,,256,,,,,7703,,0.04763558879494667,,,,
,,256,,,,,7707,,0.05480005219578743,,,,
,,256,,,,,7709,0.055214542895555496,,,,,
,,257,,,,,7711,,0.06235426291823387,,,,
,,257,,,,,7715,,0.0484633632004261,,,,
,,257,,,,,7719,,0.060609668493270874,,,,
,,257,,,,,7723,,0.05374496430158615,,,,
,,257,,,,,7727,,0.06285198032855988,,,,
,,257,,,,,7731,,0.04790998250246048,,,,
,,257,,,,,7735,,0.05980287492275238,,,,
,,257,,,,,7739,,0.048879243433475494,,,,
,,257,,,,,7739,0.05593881756067276,,,,,
,,258,,,,,7743,,0.06038397550582886,,,,
,,258,,,,,7747,,0.054724063724279404,,,,
,,258,,,,,7751,,0.05312591791152954,,,,
,,258,,,,,7755,,0.05861436575651169,,,,
,,258,,,,,7759,,0.055436838418245316,,,,
,,258,,,,,7763,,0.052682310342788696,,,,
,,258,,,,,7767,,0.05282687023282051,,,,
,,258,,,,,7769,0.05366430804133415,,,,,
,,259,,,,,7771,,0.05510440468788147,,,,
,,259,,,,,7775,,0.05193231999874115,,,,
,,259,,,,,7779,,0.05304677039384842,,,,
,,259,,,,,7783,,0.05343679338693619,,,,
,,259,,,,,7787,,0.04976482689380646,,,,
,,259,,,,,7791,,0.04365551844239235,,,,
,,259,,,,,7795,,0.04767219349741936,,,,
,,259,,,,,7799,,0.0541311614215374,,,,
0.700593113899231,0.6826894879341125,259,0.7113832235336304,0.6972819566726685,0.7143998146057129,0.6548863053321838,7799,,,0.9676058292388916,0.7644079923629761,0.7429128289222717,0.6755672693252563
,,259,,,,,7799,0.053356483578681946,,,,,
,,260,,,,,7803,,0.043948229402303696,,,,
,,260,,,,,7807,,0.060718439519405365,,,,
,,260,,,,,7811,,0.051634952425956726,,,,
,,260,,,,,7815,,0.05589520186185837,,,,
,,260,,,,,7819,,0.056663405150175095,,,,
,,260,,,,,7823,,0.05202838033437729,,,,
,,260,,,,,7827,,0.050752848386764526,,,,
,,260,,,,,7829,0.05575242638587952,,,,,
,,261,,,,,7831,,0.05304567515850067,,,,
,,261,,,,,7835,,0.04809923470020294,,,,
,,261,,,,,7839,,0.05544523894786835,,,,
,,261,,,,,7843,,0.05937590077519417,,,,
,,261,,,,,7847,,0.056716665625572205,,,,
,,261,,,,,7851,,0.06034230440855026,,,,
,,261,,,,,7855,,0.055094629526138306,,,,
,,261,,,,,7859,,0.05816784128546715,,,,
,,261,,,,,7859,0.05612524598836899,,,,,
,,262,,,,,7863,,0.05455119162797928,,,,
,,262,,,,,7867,,0.051395121961832047,,,,
,,262,,,,,7871,,0.05196041613817215,,,,
,,262,,,,,7875,,0.054583217948675156,,,,
,,262,,,,,7879,,0.05029304325580597,,,,
,,262,,,,,7883,,0.059102363884449005,,,,
,,262,,,,,7887,,0.051921915262937546,,,,
,,262,,,,,7889,0.055722154676914215,,,,,
,,263,,,,,7891,,0.06188761442899704,,,,
,,263,,,,,7895,,0.061100251972675323,,,,
,,263,,,,,7899,,0.05199683457612991,,,,
,,263,,,,,7903,,0.06212368234992027,,,,
,,263,,,,,7907,,0.05780649185180664,,,,
,,263,,,,,7911,,0.05678822100162506,,,,
,,263,,,,,7915,,0.05296200513839722,,,,
,,263,,,,,7919,,0.04581693932414055,,,,
,,263,,,,,7919,0.05480337142944336,,,,,
,,264,,,,,7923,,0.05873621255159378,,,,
,,264,,,,,7927,,0.06092362850904465,,,,
,,264,,,,,7931,,0.05794458091259003,,,,
,,264,,,,,7935,,0.05604060739278793,,,,
,,264,,,,,7939,,0.04626437649130821,,,,
,,264,,,,,7943,,0.05740230530500412,,,,
,,264,,,,,7947,,0.05194477364420891,,,,
,,264,,,,,7949,0.05441080778837204,,,,,
,,265,,,,,7951,,0.050554923713207245,,,,
,,265,,,,,7955,,0.06026072800159454,,,,
,,265,,,,,7959,,0.05004654452204704,,,,
,,265,,,,,7963,,0.0573594756424427,,,,
,,265,,,,,7967,,0.050635673105716705,,,,
,,265,,,,,7971,,0.057385899126529694,,,,
,,265,,,,,7975,,0.05936639755964279,,,,
,,265,,,,,7979,,0.0466865599155426,,,,
,,265,,,,,7979,0.054770056158304214,,,,,
,,266,,,,,7983,,0.06224929168820381,,,,
,,266,,,,,7987,,0.058970898389816284,,,,
,,266,,,,,7991,,0.05018454045057297,,,,
,,266,,,,,7995,,0.04754246026277542,,,,
,,266,,,,,7999,,0.04803136736154556,,,,
,,266,,,,,8003,,0.05628050118684769,,,,
,,266,,,,,8007,,0.057276684790849686,,,,
,,266,,,,,8009,0.05519949644804001,,,,,
,,267,,,,,8011,,0.04584205150604248,,,,
,,267,,,,,8015,,0.059147756546735764,,,,
,,267,,,,,8019,,0.05430225282907486,,,,
,,267,,,,,8023,,0.04908347129821777,,,,
,,267,,,,,8027,,0.0570298433303833,,,,
,,267,,,,,8031,,0.05186660960316658,,,,
,,267,,,,,8035,,0.04483961686491966,,,,
,,267,,,,,8039,,0.05125525966286659,,,,
,,267,,,,,8039,0.05292080342769623,,,,,
,,268,,,,,8043,,0.0479934886097908,,,,
,,268,,,,,8047,,0.06585448980331421,,,,
,,268,,,,,8051,,0.05168141797184944,,,,
,,268,,,,,8055,,0.06606821715831757,,,,
,,268,,,,,8059,,0.050408363342285156,,,,
,,268,,,,,8063,,0.04555927589535713,,,,
,,268,,,,,8067,,0.05567656457424164,,,,
,,268,,,,,8069,0.05468042194843292,,,,,
,,269,,,,,8071,,0.0608832910656929,,,,
,,269,,,,,8075,,0.05470865219831467,,,,
,,269,,,,,8079,,0.04868210107088089,,,,
,,269,,,,,8083,,0.05486547574400902,,,,
,,269,,,,,8087,,0.047521043568849564,,,,
,,269,,,,,8091,,0.049157604575157166,,,,
,,269,,,,,8095,,0.04646016284823418,,,,
,,269,,,,,8099,,0.050118472427129745,,,,
0.7069706916809082,0.6643798351287842,269,0.7114480137825012,0.6927146315574646,0.7138364911079407,0.6553947925567627,8099,,,0.9675658941268921,0.7517495155334473,0.7294792532920837,0.6592792272567749
,,269,,,,,8099,0.054616231471300125,,,,,
,,270,,,,,8103,,0.05131877213716507,,,,
,,270,,,,,8107,,0.058035582304000854,,,,
,,270,,,,,8111,,0.05905069410800934,,,,
,,270,,,,,8115,,0.05183527618646622,,,,
,,270,,,,,8119,,0.05401789769530296,,,,
,,270,,,,,8123,,0.06118012219667435,,,,
,,270,,,,,8127,,0.05222408473491669,,,,
,,270,,,,,8129,0.05403738096356392,,,,,
,,271,,,,,8131,,0.0596398301422596,,,,
,,271,,,,,8135,,0.05615659058094025,,,,
,,271,,,,,8139,,0.06314147263765335,,,,
,,271,,,,,8143,,0.04808980971574783,,,,
,,271,,,,,8147,,0.04670624062418938,,,,
,,271,,,,,8151,,0.05520440638065338,,,,
,,271,,,,,8155,,0.051390789449214935,,,,
,,271,,,,,8159,,0.04836726188659668,,,,
,,271,,,,,8159,0.05516720935702324,,,,,
,,272,,,,,8163,,0.06027493625879288,,,,
,,272,,,,,8167,,0.04685225337743759,,,,
,,272,,,,,8171,,0.04807308688759804,,,,
,,272,,,,,8175,,0.05731482058763504,,,,
,,272,,,,,8179,,0.053707025945186615,,,,
,,272,,,,,8183,,0.06179041415452957,,,,
,,272,,,,,8187,,0.050532467663288116,,,,
,,272,,,,,8189,0.054659515619277954,,,,,
,,273,,,,,8191,,0.056243740022182465,,,,
,,273,,,,,8195,,0.048848919570446014,,,,
,,273,,,,,8199,,0.05683538690209389,,,,
,,273,,,,,8203,,0.05381152033805847,,,,
,,273,,,,,8207,,0.06042269989848137,,,,
,,273,,,,,8211,,0.06779693812131882,,,,
,,273,,,,,8215,,0.05401923134922981,,,,
,,273,,,,,8219,,0.057246312499046326,,,,
,,273,,,,,8219,0.055365465581417084,,,,,
,,274,,,,,8223,,0.06272096186876297,,,,
,,274,,,,,8227,,0.05874570086598396,,,,
,,274,,,,,8231,,0.056998804211616516,,,,
,,274,,,,,8235,,0.05742053687572479,,,,
,,274,,,,,8239,,0.05243464559316635,,,,
,,274,,,,,8243,,0.0512007512152195,,,,
,,274,,,,,8247,,0.05262526124715805,,,,
,,274,,,,,8249,0.05435386300086975,,,,,
,,275,,,,,8251,,0.046308811753988266,,,,
,,275,,,,,8255,,0.05132268741726875,,,,
,,275,,,,,8259,,0.046436063945293427,,,,
,,275,,,,,8263,,0.05953679233789444,,,,
,,275,,,,,8267,,0.05580335110425949,,,,
,,275,,,,,8271,,0.0630473643541336,,,,
,,275,,,,,8275,,0.0566270612180233,,,,
,,275,,,,,8279,,0.05429450049996376,,,,
,,275,,,,,8279,0.054025761783123016,,,,,
,,276,,,,,8283,,0.04855680093169212,,,,
,,276,,,,,8287,,0.0573410838842392,,,,
,,276,,,,,8291,,0.05717870593070984,,,,
,,276,,,,,8295,,0.04612226039171219,,,,
,,276,,,,,8299,,0.05346638336777687,,,,
,,276,,,,,8303,,0.04517104849219322,,,,
,,276,,,,,8307,,0.05100669711828232,,,,
,,276,,,,,8309,0.053802505135536194,,,,,
,,277,,,,,8311,,0.04507964849472046,,,,
,,277,,,,,8315,,0.05729402229189873,,,,
,,277,,,,,8319,,0.05728086456656456,,,,
,,277,,,,,8323,,0.05803469941020012,,,,
,,277,,,,,8327,,0.05479022487998009,,,,
,,277,,,,,8331,,0.048466965556144714,,,,
,,277,,,,,8335,,0.05859437212347984,,,,
,,277,,,,,8339,,0.05544278770685196,,,,
,,277,,,,,8339,0.05268201231956482,,,,,
,,278,,,,,8343,,0.04722064360976219,,,,
,,278,,,,,8347,,0.055380240082740784,,,,
,,278,,,,,8351,,0.051058344542980194,,,,
,,278,,,,,8355,,0.053794942796230316,,,,
,,278,,,,,8359,,0.06152868643403053,,,,
,,278,,,,,8363,,0.061179399490356445,,,,
,,278,,,,,8367,,0.05936111509799957,,,,
,,278,,,,,8369,0.055118460208177567,,,,,
,,279,,,,,8371,,0.051906753331422806,,,,
,,279,,,,,8375,,0.04615924507379532,,,,
,,279,,,,,8379,,0.048292066901922226,,,,
,,279,,,,,8383,,0.053722843527793884,,,,
,,279,,,,,8387,,0.04625856876373291,,,,
,,279,,,,,8391,,0.05101592838764191,,,,
,,279,,,,,8395,,0.07006250321865082,,,,
,,279,,,,,8399,,0.05545545369386673,,,,
0.6967281103134155,0.6753804683685303,279,0.7134395837783813,0.7057431936264038,0.7136855721473694,0.650059163570404,8399,,,0.9670518636703491,0.7055668234825134,0.7353470921516418,0.6095683574676514
,,279,,,,,8399,0.054361265152692795,,,,,
,,280,,,,,8403,,0.056148260831832886,,,,
,,280,,,,,8407,,0.05282577872276306,,,,
,,280,,,,,8411,,0.059031225740909576,,,,
,,280,,,,,8415,,0.054395776242017746,,,,
,,280,,,,,8419,,0.06059999763965607,,,,
,,280,,,,,8423,,0.059306833893060684,,,,
,,280,,,,,8427,,0.05099357292056084,,,,
,,280,,,,,8429,0.05418141186237335,,,,,
,,281,,,,,8431,,0.048108212649822235,,,,
,,281,,,,,8435,,0.055059053003787994,,,,
,,281,,,,,8439,,0.05750608071684837,,,,
,,281,,,,,8443,,0.05032665282487869,,,,
,,281,,,,,8447,,0.05012539401650429,,,,
,,281,,,,,8451,,0.06404318660497665,,,,
,,281,,,,,8455,,0.05434344708919525,,,,
,,281,,,,,8459,,0.05259419605135918,,,,
,,281,,,,,8459,0.054412443190813065,,,,,
,,282,,,,,8463,,0.0558941513299942,,,,
,,282,,,,,8467,,0.05247592180967331,,,,
,,282,,,,,8471,,0.05166793614625931,,,,
,,282,,,,,8475,,0.05226602405309677,,,,
,,282,,,,,8479,,0.05987926572561264,,,,
,,282,,,,,8483,,0.053633444011211395,,,,
,,282,,,,,8487,,0.054164525121450424,,,,
,,282,,,,,8489,0.05319153517484665,,,,,
,,283,,,,,8491,,0.058156952261924744,,,,
,,283,,,,,8495,,0.05405120551586151,,,,
,,283,,,,,8499,,0.05029746890068054,,,,
,,283,,,,,8503,,0.05137220025062561,,,,
,,283,,,,,8507,,0.04344799742102623,,,,
,,283,,,,,8511,,0.055163610726594925,,,,
,,283,,,,,8515,,0.0466131791472435,,,,
,,283,,,,,8519,,0.0491676963865757,,,,
,,283,,,,,8519,0.0534563809633255,,,,,
,,284,,,,,8523,,0.05061443895101547,,,,
,,284,,,,,8527,,0.05261877179145813,,,,
,,284,,,,,8531,,0.05047684907913208,,,,
,,284,,,,,8535,,0.05170888453722,,,,
,,284,,,,,8539,,0.048093851655721664,,,,
,,284,,,,,8543,,0.05289261043071747,,,,
,,284,,,,,8547,,0.05567892640829086,,,,
,,284,,,,,8549,0.053684476763010025,,,,,
,,285,,,,,8551,,0.05156205967068672,,,,
,,285,,,,,8555,,0.05056820809841156,,,,
,,285,,,,,8559,,0.0543217658996582,,,,
,,285,,,,,8563,,0.04936041682958603,,,,
,,285,,,,,8567,,0.05421428754925728,,,,
,,285,,,,,8571,,0.052494168281555176,,,,
,,285,,,,,8575,,0.05714055523276329,,,,
,,285,,,,,8579,,0.05228357017040253,,,,
,,285,,,,,8579,0.052122268825769424,,,,,
,,286,,,,,8583,,0.05366850644350052,,,,
,,286,,,,,8587,,0.0547495074570179,,,,
,,286,,,,,8591,,0.05434427410364151,,,,
,,286,,,,,8595,,0.0618380606174469,,,,
,,286,,,,,8599,,0.06530730426311493,,,,
,,286,,,,,8603,,0.05288384482264519,,,,
,,286,,,,,8607,,0.06146283447742462,,,,
,,286,,,,,8609,0.05391402542591095,,,,,
,,287,,,,,8611,,0.04715052992105484,,,,
,,287,,,,,8615,,0.05307844281196594,,,,
,,287,,,,,8619,,0.05444543808698654,,,,
,,287,,,,,8623,,0.052168555557727814,,,,
,,287,,,,,8627,,0.05211787670850754,,,,
,,287,,,,,8631,,0.05232587456703186,,,,
,,287,,,,,8635,,0.05869140475988388,,,,
,,287,,,,,8639,,0.04912813752889633,,,,
,,287,,,,,8639,0.053713954985141754,,,,,
,,288,,,,,8643,,0.062003906816244125,,,,
,,288,,,,,8647,,0.05119147151708603,,,,
,,288,,,,,8651,,0.058067429810762405,,,,
,,288,,,,,8655,,0.046184241771698,,,,
,,288,,,,,8659,,0.0673854798078537,,,,
,,288,,,,,8663,,0.04827772080898285,,,,
,,288,,,,,8667,,0.0545700341463089,,,,
,,288,,,,,8669,0.05299805477261543,,,,,
,,289,,,,,8671,,0.0448765829205513,,,,
,,289,,,,,8675,,0.0595240443944931,,,,
,,289,,,,,8679,,0.05603430047631264,,,,
,,289,,,,,8683,,0.05773584917187691,,,,
,,289,,,,,8687,,0.04857208952307701,,,,
,,289,,,,,8691,,0.053187787532806396,,,,
,,289,,,,,8695,,0.05258754640817642,,,,
,,289,,,,,8699,,0.05933157354593277,,,,
0.7029876112937927,0.6371212005615234,289,0.7123371958732605,0.6975074410438538,0.7139919400215149,0.6475971341133118,8699,,,0.9668103456497192,0.7080280780792236,0.7313108444213867,0.6098207235336304
,,289,,,,,8699,0.05484713241457939,,,,,
,,290,,,,,8703,,0.045275960117578506,,,,
,,290,,,,,8707,,0.07758595049381256,,,,
,,290,,,,,8711,,0.04887354001402855,,,,
,,290,,,,,8715,,0.04178924486041069,,,,
,,290,,,,,8719,,0.05681265890598297,,,,
,,290,,,,,8723,,0.05154729261994362,,,,
,,290,,,,,8727,,0.05187827721238136,,,,
,,290,,,,,8729,0.054357465356588364,,,,,
,,291,,,,,8731,,0.049078986048698425,,,,
,,291,,,,,8735,,0.04840913414955139,,,,
,,291,,,,,8739,,0.05030886083841324,,,,
,,291,,,,,8743,,0.04285015910863876,,,,
,,291,,,,,8747,,0.04616399109363556,,,,
,,291,,,,,8751,,0.05936664715409279,,,,
,,291,,,,,8755,,0.05971509963274002,,,,
,,291,,,,,8759,,0.05433409661054611,,,,
,,291,,,,,8759,0.05338101089000702,,,,,
,,292,,,,,8763,,0.06127804517745972,,,,
,,292,,,,,8767,,0.04962606728076935,,,,
,,292,,,,,8771,,0.048548441380262375,,,,
,,292,,,,,8775,,0.0487494170665741,,,,
,,292,,,,,8779,,0.04962997883558273,,,,
,,292,,,,,8783,,0.04952666535973549,,,,
,,292,,,,,8787,,0.04766801744699478,,,,
,,292,,,,,8789,0.05400967597961426,,,,,
,,293,,,,,8791,,0.046632856130599976,,,,
,,293,,,,,8795,,0.05689670518040657,,,,
,,293,,,,,8799,,0.04830847680568695,,,,
,,293,,,,,8803,,0.05885114148259163,,,,
,,293,,,,,8807,,0.050571851432323456,,,,
,,293,,,,,8811,,0.05385847017168999,,,,
,,293,,,,,8815,,0.057275041937828064,,,,
,,293,,,,,8819,,0.05832628905773163,,,,
,,293,,,,,8819,0.05446262285113335,,,,,
,,294,,,,,8823,,0.05138220265507698,,,,
,,294,,,,,8827,,0.050603799521923065,,,,
,,294,,,,,8831,,0.053246114403009415,,,,
,,294,,,,,8835,,0.055055245757102966,,,,
,,294,,,,,8839,,0.0482204370200634,,,,
,,294,,,,,8843,,0.06483978033065796,,,,
,,294,,,,,8847,,0.05823304131627083,,,,
,,294,,,,,8849,0.053154055029153824,,,,,
,,295,,,,,8851,,0.055571116507053375,,,,
,,295,,,,,8855,,0.053011856973171234,,,,
,,295,,,,,8859,,0.048220764845609665,,,,
,,295,,,,,8863,,0.05433644354343414,,,,
,,295,,,,,8867,,0.07072628289461136,,,,
,,295,,,,,8871,,0.05729319900274277,,,,
,,295,,,,,8875,,0.06011853367090225,,,,
,,295,,,,,8879,,0.046779073774814606,,,,
,,295,,,,,8879,0.05458588898181915,,,,,
,,296,,,,,8883,,0.05242598056793213,,,,
,,296,,,,,8887,,0.04497285187244415,,,,
,,296,,,,,8891,,0.054830484092235565,,,,
,,296,,,,,8895,,0.049142055213451385,,,,
,,296,,,,,8899,,0.05243837833404541,,,,
,,296,,,,,8903,,0.04328141361474991,,,,
,,296,,,,,8907,,0.057283930480480194,,,,
,,296,,,,,8909,0.0525510273873806,,,,,
,,297,,,,,8911,,0.06094641238451004,,,,
,,297,,,,,8915,,0.046034082770347595,,,,
,,297,,,,,8919,,0.055631767958402634,,,,
,,297,,,,,8923,,0.051054343581199646,,,,
,,297,,,,,8927,,0.05919390171766281,,,,
,,297,,,,,8931,,0.05693142116069794,,,,
,,297,,,,,8935,,0.057246048003435135,,,,
,,297,,,,,8939,,0.05945558100938797,,,,
,,297,,,,,8939,0.052374545484781265,,,,,
,,298,,,,,8943,,0.057204440236091614,,,,
,,298,,,,,8947,,0.05433299392461777,,,,
,,298,,,,,8951,,0.05311282351613045,,,,
,,298,,,,,8955,,0.0755554586648941,,,,
,,298,,,,,8959,,0.05910372734069824,,,,
,,298,,,,,8963,,0.05524861440062523,,,,
,,298,,,,,8967,,0.04425334185361862,,,,
,,298,,,,,8969,0.055905040353536606,,,,,
,,299,,,,,8971,,0.056219857186079025,,,,
,,299,,,,,8975,,0.06049153953790665,,,,
,,299,,,,,8979,,0.053102973848581314,,,,
,,299,,,,,8983,,0.04752793163061142,,,,
,,299,,,,,8987,,0.05059434473514557,,,,
,,299,,,,,8991,,0.0482105016708374,,,,
,,299,,,,,8995,,0.07021187245845795,,,,
,,299,,,,,8999,,0.041073184460401535,,,,
0.6879760026931763,0.5664932131767273,299,0.7079165577888489,0.659003734588623,0.7142916917800903,0.6289411187171936,8999,,,0.9669878482818604,0.6219001412391663,0.7089589238166809,0.5589284896850586
,,299,,,,,8999,0.05490224063396454,,,,,
